year,quarter,average_fare,total_passengers,largest_market_share,low_fare_market_share
1993,1,236.60088935281837,345741,0.6486638830897703,0.42876826722338207
1993,2,209.4159048393656,403857,0.6418381455876372,0.42203334688897925
1993,3,198.8709232026144,393045,0.6537908496732027,0.43741013071895424
1993,4,213.5002462043496,395495,0.6424210094378334,0.42018465326220766
1994,1,217.61194376528115,397667,0.6295558272208639,0.4193317033414833
1996,1,210.3909911894273,455842,0.6255186784140969,0.4041453744493392
1996,2,202.46286145878292,528950,0.5977600345274061,0.3942641346568839
1996,3,201.06954545454548,513137,0.5972771403353928,0.39052515445719327
1996,4,205.7369299820467,504663,0.5984359066427289,0.39236983842010775
1997,1,211.33452073116362,498839,0.6024258582255907,0.39459206419973253
1997,2,207.31024674742036,558781,0.6103849708389412,0.40677433826828174
1997,3,203.95285079928954,543861,0.6175790408525755,0.4107460035523979
1997,4,209.85151910112359,541227,0.6011360449438202,0.3945752808988764
1998,1,222.97164514586322,490013,0.6599282639885222,0.4387087517934003
1998,2,212.16647247706422,576258,0.6486605504587155,0.42732110091743114
1998,3,204.14078396436526,550397,0.6612694877505568,0.4490512249443207
1998,4,203.26787864963504,560083,0.6574589416058395,0.4239279197080292
1999,1,216.54849773755654,535092,0.6620407239819004,0.4514841628959276
1999,2,214.1542078983205,601315,0.6531547889241943,0.4412392192464821
1999,3,207.22753505201268,591353,0.6448530076888286,0.42224332881049303
1999,4,201.04120956399439,595085,0.6453352086263479,0.4206563525550867
2000,1,224.3496261239943,555358,0.6456791292001893,0.41508755324183627
2000,2,217.5190611863615,661498,0.633260158804297,0.4041662774404484
2000,3,218.38133333333332,624501,0.6285879629629629,0.3930092592592592
2000,4,214.97874000940294,609809,0.6342266102491773,0.4116408086506817
2001,1,224.02841497227357,561765,0.6349306839186691,0.4060304990757856
2001,2,203.9296887686062,636347,0.6255796120884078,0.4034460983310781
2001,3,189.62571297569923,546756,0.6240898670334709,0.3911370930765704
2001,4,185.31041706615534,482723,0.625790987535954,0.4037104506232023
2002,1,202.35133991537376,496959,0.6386365773389752,0.40431593794076165
2002,2,196.87353974122,564522,0.6396441774491682,0.4193900184842883
2002,3,188.08027586206896,544261,0.634832183908046,0.4168
2002,4,188.00369288742348,557302,0.6334149788035799,0.4005463966085728
2003,1,202.22221525096523,492001,0.6375723938223938,0.41828185328185324
2003,2,197.1346445275959,571018,0.636557530402245,0.41681478016838164
2003,3,195.23930633147114,558691,0.6377700186219739,0.4170251396648045
2003,4,194.66545539906102,573362,0.6385258215962442,0.4114037558685446
2004,1,204.5986173787806,532272,0.6430292846855498,0.4284829572731637
2004,2,191.01702117863718,653341,0.6349171270718232,0.4197237569060773
2004,3,181.12771441817338,618994,0.6360222531293463,0.4301808066759388
2004,4,179.40430379746834,615305,0.6280963972736124,0.402444011684518
2005,1,180.92737388724038,581675,0.6295499505440159,0.4006923837784372
2005,2,188.09426150121067,692469,0.6256416464891041,0.41022760290556903
2005,3,186.3432604651163,706050,0.6305813953488372,0.42197209302325583
2005,4,192.33968984962405,688670,0.6443796992481203,0.4299154135338346
2006,1,202.47150877192982,621950,0.6442706766917293,0.4240802005012531
2006,2,213.66574281539212,713272,0.6373745737944472,0.4246371164150024
2006,3,207.82322412155747,695477,0.6398385565052231,0.4171937321937322
2006,4,196.65623167155425,680125,0.6505425219941349,0.4133822091886608
2007,1,198.98708943911066,627491,0.6489590702374937,0.4251035876705407
2007,2,204.97753148614612,704195,0.6446045340050378,0.429727959697733
2007,3,203.1606739345887,665330,0.6443062438057483,0.4298612487611497
2007,4,204.3812258064516,660228,0.6506104218362283,0.4308089330024814
2008,1,211.49379204892966,630688,0.6631039755351682,0.4569775739041794
2008,2,221.69485129205268,722550,0.6493174061433447,0.42883959044368597
2008,3,229.1651406401552,651384,0.6503297769156159,0.42477206595538314
2008,4,218.21917322834645,626389,0.6593700787401574,0.4080610236220472
2009,1,194.60343971631207,568509,0.6602938196555218,0.41613981762917934
2009,2,190.08811944718659,663455,0.6555774925962488,0.414111549851925
2009,3,196.19833413809755,644012,0.6496378561081604,0.4153355866731048
2009,4,200.66723258096172,628018,0.6533611383709519,0.40237487733071636
2010,1,207.92510275689224,572165,0.6571177944862155,0.4151177944862155
2010,2,215.78055909759686,661010,0.6625453653751839,0.42596370769985287
2010,3,218.02105185185187,631199,0.6634172839506173,0.43581234567901234
2010,4,210.69085199610515,654797,0.668763388510224,0.4145618305744888
2011,1,226.89866336633662,580580,0.6670247524752476,0.4282128712871287
2011,2,233.40566699123661,672376,0.6603261927945472,0.4203067185978578
2011,3,232.01869970559372,643329,0.65648675171737,0.4227281648675172
2011,4,235.70566437007872,639436,0.65375,0.42303641732283465
2012,1,237.9351816824291,586100,0.6719064211050273,0.42599800895968143
2012,2,248.8606186069167,669235,0.6722260107160253,0.44030199707744766
2012,3,238.6271986499518,638775,0.6681677917068467,0.43696239151398264
2012,4,239.0285204567079,648408,0.668767840152236,0.43571836346336823
2013,1,242.149566065334,609941,0.6685763042418332,0.43893222818137495
2013,2,243.49039808153475,691228,0.6786235011990408,0.470537170263789
2013,3,250.31204013377925,643500,0.6740754897276636,0.4595699952221691
2013,4,243.62194015444015,660662,0.6720559845559846,0.4410279922779923
2014,1,245.3087690792713,610959,0.6591383554899065,0.42512063023141305
2014,2,256.89359653346173,704676,0.6602888781896967,0.43835820895522387
2014,3,256.3950504080653,674413,0.6595295247239558,0.448852616418627
2014,4,247.8043032384691,690060,0.6664180569185476,0.45390578999018644
2015,1,252.89277108433737,639320,0.650175702811245,0.4380672690763052
2015,2,254.43663250366032,742155,0.6405124450951685,0.4281649585163494
2015,3,247.31781581485055,724248,0.6818514946962392,0.48154291224686596
2015,4,237.3929778869779,739815,0.6873120393120393,0.4564078624078624
2016,1,241.64992055610725,676146,0.6954053128103277,0.4817553624627607
2016,2,241.24539402838963,788012,0.6914894273127753,0.4932116005873715
2016,3,241.1808070678128,754549,0.6937933619866284,0.5205003342884431
2016,4,238.16434007707127,758548,0.6976091522157996,0.5166380539499037
2017,1,240.39041297935103,706672,0.6991877581120943,0.5135619960668634
2017,2,247.3906432748538,813003,0.7010896686159844,0.5284633528265107
2017,3,237.24962945139558,774678,0.6943664581328199,0.5125450433108759
2017,4,235.43043036750484,792284,0.6959562379110251,0.5109676015473888
2018,1,238.03689450222882,728181,0.6955564140663696,0.49076592372461614
2018,2,241.37626099706745,851369,0.6966766373411535,0.5115513685239491
2018,3,238.35075808788025,805596,0.6948473201352005,0.5230665861902463
2018,4,241.45653715395824,818804,0.7071470616804273,0.5285187955318116
2019,1,235.29257871064468,740904,0.7084248875562219,0.5172107446276861
2019,2,246.32788910505838,862953,0.7018525778210117,0.522136819066148
2019,3,241.03154970760232,822988,0.7011685185185186,0.5146086257309941
2019,4,241.91284943599803,835481,0.7041219225110348,0.5142520353114272
2020,1,229.41041417165667,582517,0.7044560878243513,0.5054997005988023
2020,2,189.06601893095768,89454,0.7476768374164812,0.5632689309576837
2020,3,173.09659744408944,202483,0.7339960596379127,0.539045101171459
2020,4,180.0268838219327,257057,0.7166041802388707,0.517378990228013
2021,1,184.4942041712404,269987,0.7225048298572997,0.5202046652030735
2021,2,208.03450180691792,535411,0.7114259163655137,0.5264242643262778
2021,3,217.06474667978358,640992,0.7066579439252337,0.5132264633546483
2021,4,213.85123601220755,687012,0.7007478128179044,0.5032382502543234
2022,1,217.201625,610411,0.7015767187499999,0.50447984375
2022,2,268.06306714140385,803920,0.6991553916581893,0.5243546286876908
2022,3,253.461567239636,769086,0.7017579878665318,0.522644084934277
2022,4,259.2634961439589,795952,0.6985792802056555,0.5085041131105398
2023,1,248.38799791991678,729969,0.697603172126885,0.508831929277171
2023,2,256.9908066184074,853154,0.7027059462254396,0.5185749224405377
2023,3,241.31033787191126,803531,0.7107133131618759,0.5358025214321734
2023,4,253.22405030800823,815421,0.7134493839835729,0.5210244866529774
2024,1,257.2431601049869,743480,0.7104019947506562,0.5063830971128609
